mach_trap_table offset in file/memory (for patching purposes): 0x74878/fffffff007078878
Kern invalid should be fffffff0070f4c24. Ignoring those
 10 _kernelrpc_mach_vm_allocate_trap         fffffff0070c3d0c -
 11 _kernelrpc_vm_allocate_trap              fffffff0070c4008 -
 12 _kernelrpc_mach_vm_deallocate_trap       fffffff0070c3db4 -
 14 _kernelrpc_mach_vm_protect_trap          fffffff0070c3e58 -
 15 _kernelrpc_vm_protect_trap               fffffff0070c3f10 -
 16 _kernelrpc_mach_port_allocate_trap       fffffff0070c40c8 -
 17 _kernelrpc_mach_port_destroy_trap        fffffff0070c4164 -
 18 _kernelrpc_mach_port_deallocate_trap     fffffff0070c41c8 -
 19 _kernelrpc_mach_port_mod_refs_trap       fffffff0070c422c -
 20 _kernelrpc_mach_port_move_member_trap    fffffff0070c4298 -
 21 _kernelrpc_mach_port_insert_right_trap   fffffff0070c4300 -
 22 _kernelrpc_mach_port_insert_member_trap  fffffff0070c456c -
 23 _kernelrpc_mach_port_extract_member_trap fffffff0070c45d4 -
 24 __kernelrpc_mach_port_construct_trap     fffffff0070c463c -
 25 __kernelrpc_mach_port_destruct_trap      fffffff0070c46f0 -
 26 mach_reply_port                          fffffff0070d7248 -
 27 thread_self_trap                         fffffff0070d7220 -
 28 task_self_trap                           fffffff0070d71f4 -
 29 host_self_trap                           fffffff0070d4d78 -
 31 mach_msg_trap                            fffffff0070c8764 -
 32 mach_msg_overwrite_trap                  fffffff0070c6690 -
 33 semaphore_signal_trap                    fffffff0070f34e4 -
 34 semaphore_signal_all_trap                fffffff0070f35c0 -
 35 semaphore_signal_thread_trap             fffffff0070f33f0 -
 36 semaphore_wait_trap                      fffffff0070f38b8 -
 37 semaphore_wait_signal_trap               fffffff0070f3b84 -
 38 semaphore_timedwait_trap                 fffffff0070f3a5c -
 39 semaphore_timedwait_signal_trap          fffffff0070f3cb0 -
 40 kern_invalid                             fffffff0070c441c -
 41 __kernelrpc_mach_port_guard_trap         fffffff0070c475c -
 42 __kernelrpc_mach_port_unguard_trap       fffffff0070c47c8 -
 43 map_fd                                   fffffff0070c3bc4 -
 44 task_name_for_pid                        fffffff0074a2cb0 -
 45 task_for_pid                             fffffff0074a25e4 -
 46 pid_for_task                             fffffff0074a249c -
 48 macx_swapon                              fffffff0074a5210 -
 49 macx_swapoff                             fffffff0074a5218 -
 50 thread_get_special_reply_port            fffffff0070d729c -
 51 macx_triggers                            fffffff0074a517c -
 52 macx_backing_store_suspend               fffffff0074a5174 -
 53 macx_backing_store_recovery              fffffff0074a516c -
 58 pfz_exit                                 fffffff0070f3e50 -
 59 swtch_pri                                fffffff0070f3f20 -
 60 swtch                                    fffffff0070f3e58 -
 61 thread_switch                            fffffff0070f41b8 -
 62 clock_sleep_trap                         fffffff0070ce738 -
 70 host_create_mach_voucher_trap            fffffff0070c4830 -
 72 mach_voucher_extract_attr_recipe_trap    fffffff0070c4a48 -
 89 mach_timebase_info_trap                  fffffff0070cd658 -
 90 mach_wait_until_trap                     fffffff0070cded0 -
 91 mk_timer_create_trap                     fffffff0070dd5e8 -
 92 mk_timer_destroy_trap                    fffffff0070dd8cc -
 93 mk_timer_arm_trap                        fffffff0070dd94c -
 94 mk_timer_cancel_trap                     fffffff0070ddae4 -
 95 mk_timer_arm_leeway                      fffffff0070ddad0 -
100 iokit_user_client_trap                   fffffff00758b5fc -
UNDReply_subsys is @0xfffffff007078440
	__Xund_reply_0: 0xfffffff0070ab304 (6200)
	__Xund_reply_1: 0xfffffff0070ab4a8 (6201)
host_priv_subsystem is  @0xfffffff007079be8!
	__Xhost_get_boot_info: 0xfffffff007116e84 (400)
	__Xhost_reboot: 0xfffffff007117060 (401)
	__Xhost_priv_statistics: 0xfffffff007117214 (402)
	__Xhost_default_memory_manager: 0xfffffff0071173e8 (403)
	__Xvm_wire: 0xfffffff00711768c (404)
	__Xthread_wire: 0xfffffff007117914 (405)
	__Xvm_allocate_cpm: 0xfffffff007117b34 (406)
	__Xhost_processors: 0xfffffff007117d04 (407)
	__Xhost_get_clock_control: 0xfffffff007117fc4 (408)
	__Xkmod_create: 0xfffffff0071181a4 (409)
	__Xkmod_destroy: 0xfffffff0071182f0 (410)
	__Xkmod_control: 0xfffffff0071184b8 (411)
	__Xhost_get_special_port: 0xfffffff00711863c (412)
	__Xhost_set_special_port: 0xfffffff007118818 (413)
	__Xhost_set_exception_ports: 0xfffffff0071189d4 (414)
	__Xhost_get_exception_ports: 0xfffffff007118b94 (415)
	__Xhost_swap_exception_ports: 0xfffffff007118f0c (416)
	__Xmach_vm_wire: 0xfffffff0071196bc (418)
	__Xhost_processor_sets: 0xfffffff007119938 (419)
	__Xhost_processor_set_priv: 0xfffffff007119b44 (420)
	__Xset_dp_control_port: 0x0 (421)
	__Xget_dp_control_port: 0x0 (422)
	__Xhost_set_UNDServer: 0xfffffff007119dd0 (423)
	__Xhost_get_UNDServer: 0xfffffff007119f8c (424)
	__Xkext_request: 0xfffffff00711a154 (425)
host_security_subsystem is  @0xfffffff00707a018!
	__Xhost_security_create_task_token: 0xfffffff00711c174 (600)
	__Xhost_security_set_task_token: 0xfffffff00711c32c (601)
mach_host_subsystem is  @0xfffffff00707a230!
	__Xhost_info: 0xfffffff00711cf8c (200)
	__Xhost_kernel_version: 0xfffffff00711d0f4 (201)
	__X_host_page_size: 0xfffffff00711d260 (202)
	__Xmach_memory_object_memory_entry: 0xfffffff00711d398 (203)
	__Xhost_processor_info: 0xfffffff00711d530 (204)
	__Xhost_get_io_master: 0xfffffff00711d97c (205)
	__Xhost_get_clock_service: 0xfffffff00711dae0 (206)
	__Xkmod_get_info: 0xfffffff00711dc5c (207)
	__Xhost_zone_info: 0x0 (208)
	__Xhost_virtual_physical_table_info: 0xfffffff00711dd54 (209)
	__Xprocessor_set_default: 0xfffffff00711ddf8 (213)
	__Xprocessor_set_create: 0xfffffff00711df48 (214)
	__Xmach_memory_object_memory_entry_64: 0xfffffff00711dff0 (215)
	__Xhost_statistics: 0xfffffff00711e188 (216)
	__Xhost_request_notification: 0xfffffff00711e3a4 (217)
	__Xhost_lockgroup_info: 0xfffffff00711e69c (218)
	__Xhost_statistics64: 0xfffffff00711e950 (219)
	__Xmach_zone_info: 0xfffffff00711eb6c (220)
	__Xhost_create_mach_voucher: 0xfffffff00711eeb4 (222)
	__Xhost_register_mach_voucher_attr_manager: 0xfffffff00711f03c (223)
	__Xhost_register_well_known_mach_voucher_attr_manager: 0xfffffff00711f140 (224)
	__Xhost_set_atm_diagnostic_flag: 0xfffffff00711f244 (225)
	__Xhost_get_atm_diagnostic_flag: 0x0 (226)
	__Xmach_memory_info: 0xfffffff00711f414 (227)
	__Xhost_set_multiuser_config_flags: 0xfffffff00711f658 (228)
	__Xhost_get_multiuser_config_flags: 0x0 (229)
